Adapter-Driver,Good Sum,Critical Sum,Warning Sum,Client Count,Total Sum,Good Roaming Calculation (%)
Realtek RTL8852BE WiFi 6 802.11ax PCIe Adapter - 6001.15.152.0,2713,0,0,4,2713,100.0%
Realtek RTL8852BE WiFi 6 802.11ax PCIe Adapter - 6001.15.149.0,1952,0,0,3,1952,100.0%
"Wi-Fi  (0x14E4, 0x170) - 16.0 (1657)",0,0,0,1,0,100.0%
"Wi-Fi  (0x14E4, 0x4378) - 16.0 (1657)",3,0,0,1,3,100.0%
"Wi-Fi  (0x14E4, 0x4387) - 16.0 (1657)",35,0,0,1,35,100.0%
"Wi-Fi  (0x14E4, 0x4388) - 16.0 (1657)",63,0,0,2,63,100.0%
Wi-Fi - 16.0 (1657),180,0,0,5,180,100.0%
Realtek 8821CE Wireless LAN 802.11ac PCI-E NIC - 2024.10.139.3,196,0,0,1,196,100.0%
Realtek 8821CE Wireless LAN 802.11ac PCI-E NIC - 2024.10.139.2,1321,0,0,1,1321,100.0%
Realtek 8811CU Wireless LAN 802.11ac USB NIC - 1030.44.1014.2024,218,0,0,1,218,100.0%
Edimax AC1750 Wi-Fi USB Adapter - 1030.44.1014.2024,1313,0,0,1,1313,100.0%
N/A,28,0,0,1,28,100.0%
N/A,8,0,0,1,8,100.0%
Qualcomm QCA9377 802.11ac Wireless Adapter - 12.0.0.953,1287,0,0,1,1287,100.0%
Qualcomm QCA61x4A 802.11ac Wireless Adapter - 12.0.0.926,5803,0,0,4,5803,100.0%
Qualcomm QCA61x4A 802.11ac Wireless Adapter - 12.0.0.1272,8206,0,0,8,8206,100.0%
Qualcomm QCA61x4A 802.11ac Wireless Adapter - 12.0.0.1016,2370,0,0,2,2370,100.0%
Qualcomm FastConnect 6900 Wi-Fi 6E Dual Band Simultaneous (DBS) WDI Network Adapter - 1.0.0.1694,1429,0,0,3,1429,100.0%
Killer Wireless-n/a/ac 1535 Wireless Network Adapter - 12.0.0.1118,65,0,0,1,65,100.0%
TP-Link Wireless USB Adapter - 1030.38.712.2019,1317,0,1,1,1318,100.0%
Intel(R) Dual Band Wireless-AC 8260 - 20.70.16.4,1408,0,0,1,1408,100.0%
Intel(R) Dual Band Wireless-AC 8260 - 20.10.0.6,1317,0,0,1,1317,100.0%
Intel(R) Dual Band Wireless-AC 7265 - 19.51.31.1,2553,0,0,2,2553,100.0%
Intel(R) Dual Band Wireless-AC 7265 - 19.51.14.1,2422,0,0,2,2422,100.0%
Intel(R) Dual Band Wireless-AC 7260 - 18.33.16.2,5096,0,0,4,5096,100.0%
Intel(R) Dual Band Wireless-AC 7260 - 18.33.15.1,2766,0,0,2,2766,100.0%
Intel(R) Dual Band Wireless-AC 8265 - 20.70.11.3,1320,0,0,1,1320,100.0%
Intel(R) Dual Band Wireless-AC 8265 - 20.50.0.4,909,0,0,1,909,100.0%
Intel(R) Dual Band Wireless-AC 8260 - 22.80.1.1,2640,0,0,2,2640,100.0%
Intel(R) Dual Band Wireless-AC 8260 - 22.60.0.6,1320,0,0,1,1320,100.0%
Intel(R) Dual Band Wireless-AC 8260 - 20.70.5.2,2454,0,0,3,2454,100.0%
Intel(R) Dual Band Wireless-AC 8260 - 20.70.21.2,1317,0,0,1,1317,100.0%
Realtek 8812BU Wireless LAN 802.11ac USB NIC - 1030.38.712.2019,1402,0,0,1,1402,100.0%
Qualcomm QCA9377 802.11ac Wireless Adapter - 12.0.0.697,1319,0,0,1,1319,100.0%
Qualcomm QCA61x4A 802.11ac Wireless Adapter - 12.0.0.722,4056,0,0,4,4056,100.0%
Qualcomm Atheros AR946x Wireless Network Adapter - 3.0.2.201,1320,0,0,1,1320,100.0%
Microsoft Wi-Fi Direct Virtual Adapter - 10.0.26100.2454,0,0,0,1,0,100.0%
Microsoft Wi-Fi Direct Virtual Adapter - 10.0.22621.1,0,0,0,2,0,100.0%
Intel(R) Wireless-AC 9560 160MHz - 21.80.2.3,1320,0,0,1,1320,100.0%
Intel(R) Wireless-AC 9560 160MHz - 21.10.2.2,1197,0,0,1,1197,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 22.0.1.5,1,0,0,1,1,100.0%
Intel(R) Dual Band Wireless-AC 8265 - 20.90.0.100,1278,0,0,1,1278,100.0%
Intel(R) Dual Band Wireless-AC 8265 - 20.70.9.1,1023,0,0,1,1023,100.0%
Intel(R) Dual Band Wireless-AC 8265 - 20.70.5.2,4003,0,0,3,4003,100.0%
Intel(R) Dual Band Wireless-AC 8265 - 20.70.26.2,163,0,0,4,163,100.0%
Intel(R) Dual Band Wireless-AC 8265 - 20.70.19.1,947,0,0,1,947,100.0%
Intel(R) Dual Band Wireless-AC 8265 - 20.70.16.4,3498,0,0,3,3498,100.0%
Intel(R) Dual Band Wireless-AC 7260 - 17.15.0.5,11706,0,0,10,11706,100.0%
RZ616 Wi-Fi 6E 160MHz - 23.32.2.560,717,0,0,2,717,100.0%
NETGEAR A8000 WiFi 6 & 6E Adapter - 1.0.0.108,53,0,0,1,53,100.0%
MediaTek Wi-Fi 6E MT7922 (RZ616) 160MHz PCIe Adapter - 3.4.0.1088,1689,0,0,3,1689,100.0%
MediaTek Wi-Fi 6E MT7922 (RZ616) 160MHz PCIe Adapter - 3.3.0.908,1010,0,0,1,1010,100.0%
MediaTek Wi-Fi 6E MT7922 (RZ616) 160MHz PCIe Adapter - 3.3.0.824,695,0,0,2,695,100.0%
MediaTek Wi-Fi 6E MT7922 (RZ616) 160MHz PCIe Adapter - 3.3.0.1030,2195,0,0,1,2195,100.0%
MediaTek Wi-Fi 6 MT7921 Wireless LAN Card - 3.3.3.854,1315,0,0,1,1315,100.0%
MediaTek Wi-Fi 6 MT7921 Wireless LAN Card - 24.40.2.575,2996,0,1,5,2997,100.0%
MediaTek Wi-Fi 6 MT7921 Wireless LAN Card - 22.30.1.1339,117,0,0,1,117,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 22.110.1.1,2352,0,0,2,2352,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 22.10.0.7,1006,0,0,1,1006,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 22.0.1.1,2,0,0,1,2,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 21.60.2.1,1040,0,0,1,1040,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 21.60.0.5,6797,0,64,11,6861,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 21.50.1.1,804,0,0,1,804,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 21.30.4.1,1320,0,0,1,1320,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 21.20.1.1,1040,0,0,1,1040,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 21.120.0.9,1452,0,0,1,1452,100.0%
Intel(R) Dual Band Wireless-AC 8265 - 22.30.0.11,3695,0,0,4,3695,100.0%
Intel(R) Dual Band Wireless-AC 8265 - 22.0.1.1,1177,0,0,1,1177,100.0%
Intel(R) Dual Band Wireless-AC 8265 - 21.50.1.1,1,0,0,1,1,100.0%
MediaTek MT7921 Wi-Fi 6 802.11ax PCIe Adapter - 3.3.0.426,4,0,0,1,4,100.0%
MediaTek MT7921 Wi-Fi 6 802.11ax PCIe Adapter - 3.0.1.1327,1534,0,0,5,1534,100.0%
MediaTek MT7921 Wi-Fi 6 802.11ax PCIe Adapter - 3.0.1.1303,12,0,0,2,12,100.0%
MediaTek MT7921 Wi-Fi 6 802.11ax PCIe Adapter - 3.0.1.1297,123,0,0,5,123,100.0%
MediaTek MT7921 Wi-Fi 6 802.11ax PCIe Adapter - 3.0.1.1255,651,0,0,3,651,100.0%
MediaTek MT7921 Wi-Fi 6 802.11ax PCIe Adapter - 3.0.1.1216,3,0,0,1,3,100.0%
Marvell AVASTAR Wireless-AC Network Controller - 15.68.17018.116,10,0,0,1,10,100.0%
rtw89_8852be,5408,0,0,6,5408,100.0%
N/A,76,0,0,1,76,100.0%
N/A,290,0,0,1,290,100.0%
N/A,3163,0,0,6,3163,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 22.40.0.7,12247,0,0,13,12247,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 22.30.0.11,1320,0,0,1,1320,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 22.250.10.1,5454,0,0,5,5454,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 22.250.1.2,5402,0,0,8,5402,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 22.220.0.4,1315,0,0,1,1315,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 22.200.0.6,2670,0,0,2,2670,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 22.170.0.3,8089,0,0,11,8089,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 22.160.0.4,2666,0,0,2,2666,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 22.150.1.1,22949,0,4,19,22953,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 22.130.0.5,1320,0,0,1,1320,100.0%
Intel(R) Wi-Fi 6 AX201 160MHz - 21.80.2.1,93,0,0,8,93,100.0%
Intel(R) Wi-Fi 6 AX201 160MHz - 21.70.0.6,16,0,0,1,16,100.0%
Intel(R) Wi-Fi 6 AX201 160MHz - 21.60.2.1,1300,0,11,1,1311,100.0%
Intel(R) Wi-Fi 6 AX201 160MHz - 21.110.2.1,57,0,0,1,57,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 23.80.0.7,5347,0,0,9,5347,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 23.60.0.10,9211,0,2,16,9213,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 23.40.0.4,10430,0,0,17,10430,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 23.30.0.6,3244,0,1,10,3245,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 23.20.1.1,2369,0,0,3,2369,100.0%
Intel(R) Wi-Fi 6 AX200 160MHz - 22.70.0.6,6631,0,0,6,6631,100.0%
N/A,1156,0,0,2,1156,100.0%
Killer(R) Wi-Fi 6E AX1675x 160MHz Wireless Network Adapter (210NGW) - 22.70.0.6,553,0,0,1,553,100.0%
Killer(R) Wi-Fi 6E AX1675i 160MHz Wireless Network Adapter (211NGW) - 23.60.1.2,560,0,0,1,560,100.0%
Killer(R) Wi-Fi 6 AX1650x 160MHz Wireless Network Adapter (200NGW) - 23.60.1.2,13,0,0,1,13,100.0%
Intel(R) Wireless-AC 9560 160MHz - 23.80.1.3,1,0,0,1,1,100.0%
Intel(R) Wireless-AC 9560 160MHz - 23.80.0.7,3799,0,0,5,3799,100.0%
Intel(R) Wireless-AC 9560 160MHz - 23.70.4.1,1320,0,0,1,1320,100.0%
Intel(R) Wireless-AC 9560 160MHz - 23.30.0.6,15612,0,1,27,15613,100.0%
Intel(R) Wireless-AC 9560 160MHz - 23.20.1.1,5007,0,5,6,5012,100.0%
Intel(R) Wi-Fi 6 AX201 160MHz - 22.150.2.1,92,0,0,1,92,100.0%
Intel(R) Wi-Fi 6 AX201 160MHz - 22.150.1.1,5846,0,0,7,5846,100.0%
Intel(R) Wi-Fi 6 AX201 160MHz - 22.140.0.3,1320,0,0,2,1320,100.0%
Intel(R) Wireless-AC 9560 160MHz - 23.20.0.4,1369,0,0,2,1369,100.0%
Intel(R) Wireless-AC 9560 160MHz - 23.10.0.8,3959,0,0,3,3959,100.0%
Intel(R) Wireless-AC 9560 160MHz - 22.70.0.6,4801,0,0,4,4801,100.0%
Intel(R) Wireless-AC 9560 160MHz - 22.50.0.7,35149,0,0,30,35149,100.0%
Intel(R) Wireless-AC 9560 160MHz - 22.250.10.1,1320,0,0,1,1320,100.0%
Intel(R) Wireless-AC 9560 160MHz - 22.240.0.6,10176,0,0,9,10176,100.0%
Intel(R) Wireless-AC 9560 160MHz - 22.230.0.8,1595,0,0,2,1595,100.0%
Intel(R) Wireless-AC 9560 160MHz - 22.220.0.4,3953,0,0,6,3953,100.0%
Intel(R) Wireless-AC 9560 160MHz - 22.150.1.1,5366,0,0,5,5366,100.0%
Intel(R) Wi-Fi 6 AX201 160MHz - 22.60.0.6,119,0,0,1,119,100.0%
Intel(R) Wi-Fi 6 AX201 160MHz - 22.50.1.1,13,0,0,1,13,100.0%
Intel(R) Wi-Fi 6 AX201 160MHz - 22.250.0.4,36284,0,0,38,36284,100.0%
Intel(R) Wi-Fi 6 AX201 160MHz - 22.200.0.6,2906,0,0,3,2906,100.0%
Intel(R) Wireless-AC 9560 160MHz - 22.150.0.3,1,0,0,1,1,100.0%
Intel(R) Wireless-AC 9560 160MHz - 22.140.0.3,5273,0,0,4,5273,100.0%
Intel(R) Wireless-AC 9560 160MHz - 22.130.0.5,2635,0,0,2,2635,100.0%
Intel(R) Wireless-AC 9560 160MHz - 22.120.0.3,3385,0,0,6,3385,100.0%
Intel(R) Wireless-AC 9560 160MHz - 22.10.0.7,3933,0,0,4,3933,100.0%
Intel(R) Wireless-AC 9560 160MHz - 21.80.2.1,1703,0,0,2,1703,100.0%
Intel(R) Wireless-AC 9560 160MHz - 21.70.0.6,58,0,0,1,58,100.0%
Intel(R) Wireless-AC 9560 160MHz - 21.40.1.4,1314,0,0,1,1314,100.0%
Intel(R) Wireless-AC 9560 160MHz - 21.30.3.2,177,0,0,1,177,100.0%
Intel(R) Wireless-AC 9560 160MHz - 21.120.0.9,2014,0,0,2,2014,100.0%
Intel(R) Wireless-AC 9560 160MHz - 21.110.3.2,1320,0,0,1,1320,100.0%
Intel(R) Wireless-AC 9560 160MHz - 21.110.2.1,488,0,0,1,488,100.0%
Intel(R) Wireless-AC 9560 160MHz - 21.110.1.1,9819,0,0,9,9819,100.0%
Intel(R) Wi-Fi 6 AX201 160MHz - 23.70.2.3,1322,0,0,2,1322,100.0%
Intel(R) Wi-Fi 6 AX201 160MHz - 23.20.0.4,6119,0,2,5,6121,100.0%
Intel(R) Wi-Fi 6 AX201 160MHz - 23.100.0.4,1346,0,0,2,1346,100.0%
Intel(R) Wi-Fi 6 AX201 160MHz - 23.10.0.8,4278,0,0,5,4278,100.0%
Intel(R) Wi-Fi 6 AX201 160MHz - 22.80.0.9,1548,0,0,2,1548,100.0%
Intel(R) Wireless-AC 9560 160MHz - 21.10.1.2,0,0,0,1,0,100.0%
Intel(R) Wireless-AC 9560 160MHz - 20.110.0.3,1316,0,0,1,1316,100.0%
Intel(R) Wireless-AC 9560 160MHz - 20.100.0.4,1318,0,0,1,1318,100.0%
Intel(R) Wireless-AC 9560 - 20.30.4.1,1015,0,0,1,1015,100.0%
Intel(R) Wireless-AC 9260 160MHz - 23.80.0.7,4920,0,0,3,4920,100.0%
Intel(R) Wireless-AC 9260 160MHz - 23.20.1.1,1315,0,0,1,1315,100.0%
Intel(R) Wireless-AC 9260 160MHz - 22.250.10.1,8,0,0,1,8,100.0%
Intel(R) Wireless-AC 9260 160MHz - 22.240.0.6,2639,0,0,2,2639,100.0%
Intel(R) Wireless-AC 9260 160MHz - 22.180.0.4,2743,0,0,3,2743,100.0%
Intel(R) Wireless-AC 9260 160MHz - 22.160.0.4,1318,0,0,1,1318,100.0%
Intel(R) Wireless-AC 9260 160MHz - 22.140.0.3,2,0,0,1,2,100.0%
Intel(R) Wireless-AC 9260 160MHz - 21.60.0.5,1317,0,0,1,1317,100.0%
Intel(R) Wireless-AC 9260 160MHz - 21.50.1.1,2817,0,0,3,2817,100.0%
Intel(R) Wireless-AC 9260 160MHz - 20.120.0.100,1320,0,0,1,1320,100.0%
Intel(R) Wireless-AC 9260 - 20.70.0.100,1214,0,0,2,1214,100.0%
Intel(R) Wi-Fi 7 BE200 320MHz - 23.60.1.2,1316,0,0,1,1316,100.0%
Intel(R) Wi-Fi 6E AX211 160MHz - 23.90.0.2,2381,0,0,3,2381,100.0%
Intel(R) Wi-Fi 6E AX210 160MHz - 23.80.0.7,1387,0,21,1,1408,100.0%
Intel(R) Wi-Fi 6E AX210 160MHz - 23.70.4.1,60,0,0,1,60,100.0%
Intel(R) Wi-Fi 6E AX210 160MHz - 23.40.0.4,294,0,0,1,294,100.0%
Intel(R) Wi-Fi 6E AX210 160MHz - 23.20.1.1,13,0,0,1,13,100.0%
Intel(R) Wi-Fi 6E AX210 160MHz - 22.70.0.6,1584,0,0,1,1584,100.0%
Intel(R) Wi-Fi 6E AX210 160MHz - 22.250.0.4,6,0,0,1,6,100.0%
Intel(R) Wi-Fi 6E AX210 160MHz - 22.230.0.8,1320,0,0,1,1320,100.0%
Intel(R) Wi-Fi 6E AX210 160MHz - 22.170.2.1,1320,0,0,1,1320,100.0%
Intel(R) Wi-Fi 6E AX210 160MHz - 22.170.0.3,108,0,0,2,108,100.0%
Intel(R) Wi-Fi 6E AX210 160MHz - 22.130.0.5,3,0,0,1,3,100.0%
Intel(R) Wi-Fi 6E AX210 160MHz - 22.100.0.3,1316,0,0,1,1316,100.0%
Intel(R) Wi-Fi 6 AX201 160MHz - 23.90.0.2,3578,0,0,4,3578,100.0%
Intel(R) Wi-Fi 6 AX201 160MHz - 23.80.1.3,4,0,0,2,4,100.0%
Intel(R) Wi-Fi 6E AX211 160MHz - 22.240.0.6,6942,0,0,7,6942,100.0%
Intel(R) Wi-Fi 6E AX211 160MHz - 22.220.0.4,31,0,0,1,31,100.0%
Intel(R) Wi-Fi 6E AX211 160MHz - 22.180.0.4,2016,0,0,3,2016,100.0%
Intel(R) Wi-Fi 6E AX211 160MHz - 22.160.0.4,1069,0,0,1,1069,100.0%
Intel(R) Wi-Fi 6E AX211 160MHz - 22.150.3.1,435,0,0,1,435,100.0%
Intel(R) Wi-Fi 6E AX211 160MHz - 22.110.1.1,794,0,0,3,794,100.0%
Intel(R) Wi-Fi 6E AX211 160MHz - 23.80.1.3,331,0,0,2,331,100.0%
Intel(R) Wi-Fi 6E AX211 160MHz - 23.60.0.10,2879,0,1,4,2880,100.0%
Intel(R) Wi-Fi 6E AX211 160MHz - 23.10.0.8,9475,0,0,10,9475,100.0%
19.51.21.1,1127,0,0,1,1127,100.0%
Realtek RTL8852BE WiFi 6 802.11ax PCIe Adapter - 6001.15.145.600,136,0,0,1,136,100.0%
Realtek RTL8852BE WiFi 6 802.11ax PCIe Adapter - 6001.15.144.0,29,0,0,2,29,100.0%
Realtek RTL8852BE WiFi 6 802.11ax PCIe Adapter - 6001.15.143.0,13182,0,0,20,13182,100.0%
Realtek RTL8852BE WiFi 6 802.11ax PCIe Adapter - 6001.15.123.322,2317,0,0,1,2317,100.0%
Realtek RTL8852AE WiFi 6 802.11ax PCIe Adapter - 6001.10.356.1,131,0,0,1,131,100.0%
Realtek RTL8852AE WiFi 6 802.11ax PCIe Adapter - 6001.10.353.0,58,0,0,1,58,100.0%
Realtek RTL8822CE 802.11ac PCIe Adapter - 2024.10.228.7,172,0,0,1,172,100.0%
