Adapter-Driver,Good Sum,Critical Sum,Warning Sum,Client Count,Total Sum,Adapter,Driver,Good Roaming Calculation (%)
MediaTek Wi-Fi 6 MT7921 Wireless LAN Card - 24.34.2.571,7846,6153,3823,59,17822,MediaTek Wi-Fi 6 MT7921 Wireless LAN Card,24.34.2.571,44.0
Intel(R) Dual Band Wireless-AC 7265 - 22.110.0.2,38283,16041,7205,80,61529,Intel(R) Dual Band Wireless-AC 7265,22.110.0.2,62.2
Realtek RTL8852BE WiFi 6 802.11ax PCIe Adapter - 6001.15.155.1,142629,25541,3364,262,171534,Realtek RTL8852BE WiFi 6 802.11ax PCIe Adapter,6001.15.155.1,83.1
Intel(R) Wi-Fi 6 AX201 160MHz - 22.120.0.3,472751,43578,18728,986,535057,Intel(R) Wi-Fi 6 AX201 160MHz,22.120.0.3,88.4
Intel(R) Wi-Fi 6E AX210 160MHz - 23.70.4.1,23004,561,2166,33,25731,Intel(R) Wi-Fi 6E AX210 160MHz,23.70.4.1,89.4
Intel(R) Dual Band Wireless-AC 8265 - 20.70.17.1,14739,828,640,50,16207,Intel(R) Dual Band Wireless-AC 8265,20.70.17.1,90.9
MediaTek Wi-Fi 6 MT7921 Wireless LAN Card - 23.32.2.560,28348,2011,78,58,30437,MediaTek Wi-Fi 6 MT7921 Wireless LAN Card,23.32.2.560,93.1
MediaTek Wi-Fi 6 MT7921 Wireless LAN Card - 3.3.3.854,33301,2159,64,66,35524,MediaTek Wi-Fi 6 MT7921 Wireless LAN Card,3.3.3.854,93.7
Realtek RTL8811AU Wireless LAN 802.11ac USB 2.0 Network Adapter - 1030.44.822.2023,1096546,59711,11560,1244,1167817,Realtek RTL8811AU Wireless LAN 802.11ac USB 2.0 Network Adapter,1030.44.822.2023,93.9
Qualcomm Atheros AR9580 Wireless Network Adapter - 3.0.2.201,86393,4103,832,147,91328,Qualcomm Atheros AR9580 Wireless Network Adapter,3.0.2.201,94.6
Intel(R) Wi-Fi 6 AX201 160MHz - 22.220.1.1,36734,1362,755,56,38851,Intel(R) Wi-Fi 6 AX201 160MHz,22.220.1.1,94.6
MediaTek Wi-Fi 6E MT7922 (RZ616) 160MHz PCIe Adapter - 3.3.0.908,132382,7565,40,188,139987,MediaTek Wi-Fi 6E MT7922 (RZ616) 160MHz PCIe Adapter,3.3.0.908,94.6
Intel(R) Wireless-AC 9560 160MHz - 22.230.0.8,128050,6036,318,168,134404,Intel(R) Wireless-AC 9560 160MHz,22.230.0.8,95.3
Qualcomm Atheros AR9580 Wireless Network Adapter - 10.1.10.5,48338,1813,439,108,50590,Qualcomm Atheros AR9580 Wireless Network Adapter,10.1.10.5,95.5
Intel(R) Dual Band Wireless-AC 8265 - 20.50.3.3,310839,7405,5840,539,324084,Intel(R) Dual Band Wireless-AC 8265,20.50.3.3,95.9
Intel(R) Wi-Fi 6 AX200 160MHz - 22.130.0.5,45027,884,836,51,46747,Intel(R) Wi-Fi 6 AX200 160MHz,22.130.0.5,96.3
Intel(R) Wireless-AC 9260 160MHz - 23.40.0.4,85700,2832,354,90,88886,Intel(R) Wireless-AC 9260 160MHz,23.40.0.4,96.4
Intel(R) Wi-Fi 6E AX211 160MHz - 22.150.1.1,49198,194,1613,64,51005,Intel(R) Wi-Fi 6E AX211 160MHz,22.150.1.1,96.5
Intel(R) Dual Band Wireless-AC 7265 - 19.51.12.3,126122,4229,206,143,130557,Intel(R) Dual Band Wireless-AC 7265,19.51.12.3,96.6
Intel(R) Wi-Fi 6 AX201 160MHz - 22.150.0.3,846149,25371,3394,1428,874914,Intel(R) Wi-Fi 6 AX201 160MHz,22.150.0.3,96.7
Intel(R) Wi-Fi 6E AX211 160MHz - 22.220.1.1,2108383,51978,19627,1845,2179988,Intel(R) Wi-Fi 6E AX211 160MHz,22.220.1.1,96.7
Intel(R) Wi-Fi 6 AX201 160MHz - 23.70.2.3,124669,1542,2613,303,128824,Intel(R) Wi-Fi 6 AX201 160MHz,23.70.2.3,96.8
Realtek 8821CE Wireless LAN 802.11ac PCI-E NIC - 2024.10.139.3,57941,1187,687,146,59815,Realtek 8821CE Wireless LAN 802.11ac PCI-E NIC,2024.10.139.3,96.9
Intel(R) Dual Band Wireless-AC 7265 - 19.51.27.1,125556,1335,2733,141,129624,Intel(R) Dual Band Wireless-AC 7265,19.51.27.1,96.9
MediaTek Wi-Fi 6E MT7922 (RZ616) 160MHz PCIe Adapter - 3.3.0.824,52453,1428,31,112,53912,MediaTek Wi-Fi 6E MT7922 (RZ616) 160MHz PCIe Adapter,3.3.0.824,97.3
Intel(R) Dual Band Wireless-AC 8260 - 20.50.0.4,97223,1406,1317,133,99946,Intel(R) Dual Band Wireless-AC 8260,20.50.0.4,97.3
Intel(R) Wi-Fi 6 AX201 160MHz - 23.70.0.6,18746,222,269,36,19237,Intel(R) Wi-Fi 6 AX201 160MHz,23.70.0.6,97.4
Realtek RTL8852AE WiFi 6 802.11ax PCIe Adapter - 6001.10.356.0,159822,1471,2847,213,164140,Realtek RTL8852AE WiFi 6 802.11ax PCIe Adapter,6001.10.356.0,97.4
Intel(R) Dual Band Wireless-AC 7265 - 19.51.48.1,40854,773,211,72,41838,Intel(R) Dual Band Wireless-AC 7265,19.51.48.1,97.6
Intel(R) Wi-Fi 6 AX201 160MHz - 22.170.2.1,9676894,142269,99429,24968,9918592,Intel(R) Wi-Fi 6 AX201 160MHz,22.170.2.1,97.6
Intel(R) Dual Band Wireless-AC 3165 - 19.51.40.1,271472,2566,4019,317,278057,Intel(R) Dual Band Wireless-AC 3165,19.51.40.1,97.6
Intel(R) Dual Band Wireless-AC 8260 - 20.70.18.2,318461,2709,4794,341,325964,Intel(R) Dual Band Wireless-AC 8260,20.70.18.2,97.7
Intel(R) Dual Band Wireless-AC 7265 - 19.51.18.1,32229,706,68,36,33003,Intel(R) Dual Band Wireless-AC 7265,19.51.18.1,97.7
Intel(R) Wi-Fi 6 AX200 160MHz - 23.110.0.5,29819,72,591,93,30482,Intel(R) Wi-Fi 6 AX200 160MHz,23.110.0.5,97.8
Intel(R) Wi-Fi 6 AX201 160MHz - 22.160.3.2,159712,3086,539,223,163337,Intel(R) Wi-Fi 6 AX201 160MHz,22.160.3.2,97.8
Intel(R) Wi-Fi 6 AX201 160MHz - 22.160.0.3,4204390,56007,38573,12386,4298970,Intel(R) Wi-Fi 6 AX201 160MHz,22.160.0.3,97.8
Intel(R) Wi-Fi 6 AX201 160MHz - 23.20.1.1,5081501,56146,53966,10134,5191613,Intel(R) Wi-Fi 6 AX201 160MHz,23.20.1.1,97.9
Intel(R) Wi-Fi 6 AX201 160MHz - 22.160.0.4,690483,14690,260,825,705433,Intel(R) Wi-Fi 6 AX201 160MHz,22.160.0.4,97.9
Intel(R) Wi-Fi 6E AX210 160MHz - 22.230.0.8,63558,274,1089,55,64921,Intel(R) Wi-Fi 6E AX210 160MHz,22.230.0.8,97.9
Intel(R) Wi-Fi 6 AX201 160MHz - 23.40.1.1,499707,8262,2440,970,510409,Intel(R) Wi-Fi 6 AX201 160MHz,23.40.1.1,97.9
Intel(R) Wi-Fi 6 AX200 160MHz - 22.100.0.3,112752,1517,871,132,115140,Intel(R) Wi-Fi 6 AX200 160MHz,22.100.0.3,97.9
Intel(R) Wi-Fi 6 AX201 160MHz - 22.140.0.3,215771,3895,596,404,220262,Intel(R) Wi-Fi 6 AX201 160MHz,22.140.0.3,98.0
NETGEAR A8000 WiFi 6 & 6E Adapter - 1.0.0.108,24114,402,96,44,24612,NETGEAR A8000 WiFi 6 & 6E Adapter,1.0.0.108,98.0
MediaTek Wi-Fi 6E MT7922 (RZ616) 160MHz PCIe Adapter - 3.3.0.897,192445,3150,708,305,196303,MediaTek Wi-Fi 6E MT7922 (RZ616) 160MHz PCIe Adapter,3.3.0.897,98.0
Realtek 8821CE Wireless LAN 802.11ac PCI-E NIC - 2024.10.138.0,26259,245,270,75,26774,Realtek 8821CE Wireless LAN 802.11ac PCI-E NIC,2024.10.138.0,98.1
Intel(R) Wi-Fi 6E AX211 160MHz - 22.190.0.4,429398,6634,1850,890,437882,Intel(R) Wi-Fi 6E AX211 160MHz,22.190.0.4,98.1
Intel(R) Wi-Fi 6 AX201 160MHz - 23.30.0.6,2613606,27000,24819,6924,2665425,Intel(R) Wi-Fi 6 AX201 160MHz,23.30.0.6,98.1
Killer(R) Wi-Fi 6 AX1650s 160MHz Wireless Network Adapter (201D2W) - 23.20.1.1,25634,282,206,73,26122,Killer(R) Wi-Fi 6 AX1650s 160MHz Wireless Network Adapter (201D2W),23.20.1.1,98.1
Intel(R) Wi-Fi 6 AX201 160MHz - 23.80.0.7,8871570,114883,54768,18927,9041221,Intel(R) Wi-Fi 6 AX201 160MHz,23.80.0.7,98.1
Intel(R) Dual Band Wireless-AC 7265 - 19.51.42.2,237539,3764,894,478,242197,Intel(R) Dual Band Wireless-AC 7265,19.51.42.2,98.1
Intel(R) Dual Band Wireless-AC 8265 - 20.90.0.100,55110,419,656,58,56185,Intel(R) Dual Band Wireless-AC 8265,20.90.0.100,98.1
Intel(R) Wi-Fi 6 AX201 160MHz - 23.110.0.5,578234,8578,2527,1486,589339,Intel(R) Wi-Fi 6 AX201 160MHz,23.110.0.5,98.1
Intel(R) Wi-Fi 6 AX201 160MHz - 23.60.0.10,646770,7586,4371,1452,658727,Intel(R) Wi-Fi 6 AX201 160MHz,23.60.0.10,98.2
Intel(R) Wi-Fi 6E AX211 160MHz - 22.170.2.1,6480238,69808,44113,16234,6594159,Intel(R) Wi-Fi 6E AX211 160MHz,22.170.2.1,98.3
Intel(R) Dual Band Wireless-AC 8260 - 20.70.11.3,112012,371,1529,128,113912,Intel(R) Dual Band Wireless-AC 8260,20.70.11.3,98.3
Intel(R) Dual Band Wireless-AC 7265 - 19.51.37.2,152549,1949,759,171,155257,Intel(R) Dual Band Wireless-AC 7265,19.51.37.2,98.3
NETGEAR A6100 WiFi Adapter - 1030.25.701.2017,127829,2205,7,90,130041,NETGEAR A6100 WiFi Adapter,1030.25.701.2017,98.3
Intel(R) Wi-Fi 6 AX201 160MHz - 22.250.1.2,12425227,122229,84319,19467,12631775,Intel(R) Wi-Fi 6 AX201 160MHz,22.250.1.2,98.4
Intel(R) Wi-Fi 6 AX200 160MHz - 23.60.0.10,287246,3756,830,981,291832,Intel(R) Wi-Fi 6 AX200 160MHz,23.60.0.10,98.4
Intel(R) Wi-Fi 6 AX201 160MHz - 22.250.10.1,2715630,23233,20122,6210,2758985,Intel(R) Wi-Fi 6 AX201 160MHz,22.250.10.1,98.4
Intel(R) Dual Band Wireless-AC 8265 - 20.70.18.2,916248,10139,4733,1422,931120,Intel(R) Dual Band Wireless-AC 8265,20.70.18.2,98.4
Intel(R) Wi-Fi 6E AX211 160MHz - 23.60.0.10,101429,1472,191,230,103092,Intel(R) Wi-Fi 6E AX211 160MHz,23.60.0.10,98.4
MediaTek Wi-Fi 6 MT7921 Wireless LAN Card - 24.40.2.575,524944,5020,3568,975,533532,MediaTek Wi-Fi 6 MT7921 Wireless LAN Card,24.40.2.575,98.4
Intel(R) Wi-Fi 6 AX200 160MHz - 22.120.1.9,1330976,17112,4607,1448,1352695,Intel(R) Wi-Fi 6 AX200 160MHz,22.120.1.9,98.4
Killer(R) Wi-Fi 6 AX1650s 160MHz Wireless Network Adapter (201D2W) - 23.90.0.2,478872,7042,820,820,486734,Killer(R) Wi-Fi 6 AX1650s 160MHz Wireless Network Adapter (201D2W),23.90.0.2,98.4
Intel(R) Wi-Fi 6 AX201 160MHz - 22.110.1.1,3045899,28022,18622,5277,3092543,Intel(R) Wi-Fi 6 AX201 160MHz,22.110.1.1,98.5
Edimax AC1750 Wi-Fi USB Adapter - 1030.44.1014.2024,57203,816,1,63,58020,Edimax AC1750 Wi-Fi USB Adapter,1030.44.1014.2024,98.6
Intel(R) Dual Band Wireless-AC 8265 - 20.70.27.1,659271,5978,3714,832,668963,Intel(R) Dual Band Wireless-AC 8265,20.70.27.1,98.6
Intel(R) Wi-Fi 6E AX211 160MHz - 22.160.0.3,1266120,7312,10190,1952,1283622,Intel(R) Wi-Fi 6E AX211 160MHz,22.160.0.3,98.6
Killer(R) Wi-Fi 6 AX1650s 160MHz Wireless Network Adapter (201D2W) - 23.60.1.2,354356,2767,2366,539,359489,Killer(R) Wi-Fi 6 AX1650s 160MHz Wireless Network Adapter (201D2W),23.60.1.2,98.6
MediaTek Wi-Fi 6E MT7922 (RZ616) 160MHz PCIe Adapter - 3.3.0.800,24759,287,75,126,25121,MediaTek Wi-Fi 6E MT7922 (RZ616) 160MHz PCIe Adapter,3.3.0.800,98.6
Intel(R) Wi-Fi 6 AX201 160MHz - 22.130.0.5,1914761,13175,11439,2922,1939375,Intel(R) Wi-Fi 6 AX201 160MHz,22.130.0.5,98.7
Intel(R) Wi-Fi 6 AX200 160MHz - 23.40.0.4,775839,7238,1810,1416,784887,Intel(R) Wi-Fi 6 AX200 160MHz,23.40.0.4,98.8
Intel(R) Wi-Fi 6E AX211 160MHz - 22.170.0.3,368702,4189,215,436,373106,Intel(R) Wi-Fi 6E AX211 160MHz,22.170.0.3,98.8
Intel(R) Wi-Fi 6 AX201 160MHz - 22.60.1.2,737537,3561,5687,1866,746785,Intel(R) Wi-Fi 6 AX201 160MHz,22.60.1.2,98.8
TP-Link Wireless USB Adapter - 1030.38.712.2019,64009,216,544,101,64769,TP-Link Wireless USB Adapter,1030.38.712.2019,98.8
Intel(R) Wi-Fi 6E AX211 160MHz - 23.30.0.6,4237157,36188,16979,7272,4290324,Intel(R) Wi-Fi 6E AX211 160MHz,23.30.0.6,98.8
Realtek RTL8852AE WiFi 6 802.11ax PCIe Adapter - 6001.10.353.0,179214,1682,345,271,181241,Realtek RTL8852AE WiFi 6 802.11ax PCIe Adapter,6001.10.353.0,98.9
Intel(R) Wi-Fi 6E AX211 160MHz - 23.20.0.4,219776,1687,687,431,222150,Intel(R) Wi-Fi 6E AX211 160MHz,23.20.0.4,98.9
MediaTek Wi-Fi 6 MT7921 Wireless LAN Card - 23.33.2.563,124147,982,446,251,125575,MediaTek Wi-Fi 6 MT7921 Wireless LAN Card,23.33.2.563,98.9
Intel(R) Wi-Fi 6 AX200 160MHz - 23.120.0.3,17393,181,4,25,17578,Intel(R) Wi-Fi 6 AX200 160MHz,23.120.0.3,98.9
Intel(R) Wi-Fi 6 AX201 160MHz - 21.10.2.2,146622,1184,378,245,148184,Intel(R) Wi-Fi 6 AX201 160MHz,21.10.2.2,98.9
Intel(R) Wi-Fi 6 AX201 160MHz - 23.70.4.1,46925,400,108,78,47433,Intel(R) Wi-Fi 6 AX201 160MHz,23.70.4.1,98.9
Intel(R) Dual Band Wireless-AC 8265 - 20.70.24.1,467631,4107,1280,533,473018,Intel(R) Dual Band Wireless-AC 8265,20.70.24.1,98.9
Intel(R) Wi-Fi 6 AX201 160MHz - 22.0.1.5,436340,2501,2503,562,441344,Intel(R) Wi-Fi 6 AX201 160MHz,22.0.1.5,98.9
Intel(R) Wi-Fi 6 AX201 160MHz - 23.60.1.2,39031037,237588,140001,68040,39408626,Intel(R) Wi-Fi 6 AX201 160MHz,23.60.1.2,99.0
Intel(R) Wi-Fi 6 AX201 160MHz - 23.40.0.4,8781011,54900,35322,19364,8871233,Intel(R) Wi-Fi 6 AX201 160MHz,23.40.0.4,99.0
Qualcomm FastConnect 6900 Wi-Fi 6E Dual Band Simultaneous (DBS) WiFiCx Network Adapter - 2.0.0.1193,64994,635,0,88,65629,Qualcomm FastConnect 6900 Wi-Fi 6E Dual Band Simultaneous (DBS) WiFiCx Network Adapter,2.0.0.1193,99.0
Intel(R) Wi-Fi 6 AX201 160MHz - 23.20.0.4,212326,593,1573,370,214492,Intel(R) Wi-Fi 6 AX201 160MHz,23.20.0.4,99.0
Intel(R) Dual Band Wireless-AC 8265 - 20.70.32.1,2299101,15246,8360,3503,2322707,Intel(R) Dual Band Wireless-AC 8265,20.70.32.1,99.0
Intel(R) Wi-Fi 6E AX211 160MHz - 23.40.1.1,75110,771,23,226,75904,Intel(R) Wi-Fi 6E AX211 160MHz,23.40.1.1,99.0
Realtek 8822CE Wireless LAN 802.11ac PCI-E NIC - 2024.10.139.3,15727,156,7,35,15890,Realtek 8822CE Wireless LAN 802.11ac PCI-E NIC,2024.10.139.3,99.0
MediaTek Wi-Fi 6 MT7921 Wireless LAN Card - 3.0.1.1314,196903,522,1397,387,198822,MediaTek Wi-Fi 6 MT7921 Wireless LAN Card,3.0.1.1314,99.0
Intel(R) Wi-Fi 6E AX211 160MHz - 22.200.2.1,3532753,28480,8239,7394,3569472,Intel(R) Wi-Fi 6E AX211 160MHz,22.200.2.1,99.0
Intel(R) Wi-Fi 6 AX201 160MHz - 23.90.1.3,143498,637,834,266,144969,Intel(R) Wi-Fi 6 AX201 160MHz,23.90.1.3,99.0
Intel(R) Dual Band Wireless-AC 7265 - 19.51.31.1,91512,898,3,96,92413,Intel(R) Dual Band Wireless-AC 7265,19.51.31.1,99.0
MediaTek MT7921 Wi-Fi 6 802.11ax PCIe Adapter - 3.0.1.1297,31062,209,86,173,31357,MediaTek MT7921 Wi-Fi 6 802.11ax PCIe Adapter,3.0.1.1297,99.1
Intel(R) Dual Band Wireless-AC 8260 - 20.70.32.1,1001447,3922,5426,1232,1010795,Intel(R) Dual Band Wireless-AC 8260,20.70.32.1,99.1
Intel(R) Wi-Fi 6E AX210 160MHz - 22.150.0.3,70771,188,456,70,71415,Intel(R) Wi-Fi 6E AX210 160MHz,22.150.0.3,99.1
Intel(R) Wi-Fi 6E AX211 160MHz - 23.20.1.1,8566469,38085,41132,17959,8645686,Intel(R) Wi-Fi 6E AX211 160MHz,23.20.1.1,99.1
Intel(R) Wi-Fi 6 AX200 160MHz - 22.60.0.6,94574,671,220,153,95465,Intel(R) Wi-Fi 6 AX200 160MHz,22.60.0.6,99.1
Intel(R) Wi-Fi 6 AX200 160MHz - 22.240.0.6,103926,662,319,186,104907,Intel(R) Wi-Fi 6 AX200 160MHz,22.240.0.6,99.1
Intel(R) Wi-Fi 6E AX211 160MHz - 22.130.0.5,2590194,14883,7789,6474,2612866,Intel(R) Wi-Fi 6E AX211 160MHz,22.130.0.5,99.1
Intel(R) Wireless-AC 9560 160MHz - 22.80.0.9,35995,259,71,85,36325,Intel(R) Wireless-AC 9560 160MHz,22.80.0.9,99.1
Intel(R) Wi-Fi 6 AX201 160MHz - 22.180.0.4,425615,1475,2267,581,429357,Intel(R) Wi-Fi 6 AX201 160MHz,22.180.0.4,99.1
Intel(R) Wi-Fi 6E AX211 160MHz - 23.90.0.2,20416133,131955,52713,30568,20600801,Intel(R) Wi-Fi 6E AX211 160MHz,23.90.0.2,99.1
Intel(R) Wi-Fi 6 AX201 160MHz - 22.200.2.1,5037720,24951,17144,10111,5079815,Intel(R) Wi-Fi 6 AX201 160MHz,22.200.2.1,99.2
Intel(R) Dual Band Wireless-AC 8265 - 20.70.16.4,284786,1276,1028,372,287090,Intel(R) Dual Band Wireless-AC 8265,20.70.16.4,99.2
MediaTek MT7921 Wi-Fi 6 802.11ax PCIe Adapter - 3.0.1.1317,43502,197,160,403,43859,MediaTek MT7921 Wi-Fi 6 802.11ax PCIe Adapter,3.0.1.1317,99.2
Intel(R) Wi-Fi 6 AX201 160MHz - 21.110.2.1,32420,182,63,86,32665,Intel(R) Wi-Fi 6 AX201 160MHz,21.110.2.1,99.2
Intel(R) Wi-Fi 6 AX201 160MHz - 21.110.1.1,4630918,21595,16739,7844,4669252,Intel(R) Wi-Fi 6 AX201 160MHz,21.110.1.1,99.2
Intel(R) Wi-Fi 6E AX211 160MHz - 23.110.0.5,5767403,36318,12087,12801,5815808,Intel(R) Wi-Fi 6E AX211 160MHz,23.110.0.5,99.2
Intel(R) Wi-Fi 6E AX211 160MHz - 22.240.0.6,544135,3573,684,1035,548392,Intel(R) Wi-Fi 6E AX211 160MHz,22.240.0.6,99.2
Intel(R) Wi-Fi 6E AX211 160MHz - 23.60.1.2,32672098,135211,121512,69524,32928821,Intel(R) Wi-Fi 6E AX211 160MHz,23.60.1.2,99.2
Intel(R) Wi-Fi 6E AX211 160MHz - 23.70.4.1,273909,828,1342,334,276079,Intel(R) Wi-Fi 6E AX211 160MHz,23.70.4.1,99.2
Intel(R) Wi-Fi 6E AX210 160MHz - 23.60.1.2,752845,2935,3292,1298,759072,Intel(R) Wi-Fi 6E AX210 160MHz,23.60.1.2,99.2
Intel(R) Wi-Fi 6 AX201 160MHz - 22.200.0.6,303370,1778,722,485,305870,Intel(R) Wi-Fi 6 AX201 160MHz,22.200.0.6,99.2
Intel(R) Wi-Fi 6 AX200 160MHz - 23.80.0.7,1016658,5460,2128,2128,1024246,Intel(R) Wi-Fi 6 AX200 160MHz,23.80.0.7,99.3
Killer Wi-Fi 6 AX500-DBS Wireless Network Adapter - 1.0.0.1769,28416,209,1,57,28626,Killer Wi-Fi 6 AX500-DBS Wireless Network Adapter,1.0.0.1769,99.3
Intel(R) Wi-Fi 6E AX211 160MHz - 22.250.10.1,1467833,4190,5536,2808,1477559,Intel(R) Wi-Fi 6E AX211 160MHz,22.250.10.1,99.3
Intel(R) Wi-Fi 6 AX200 160MHz - 22.70.0.6,139760,933,44,258,140737,Intel(R) Wi-Fi 6 AX200 160MHz,22.70.0.6,99.3
Intel(R) Wi-Fi 6E AX211 160MHz - 22.250.1.2,346392,1418,995,806,348805,Intel(R) Wi-Fi 6E AX211 160MHz,22.250.1.2,99.3
Intel(R) Wi-Fi 6 AX200 160MHz - 22.250.0.4,579538,2689,1470,614,583697,Intel(R) Wi-Fi 6 AX200 160MHz,22.250.0.4,99.3
Intel(R) Wi-Fi 6 AX201 160MHz - 23.90.0.2,18713509,97088,35931,26460,18846528,Intel(R) Wi-Fi 6 AX201 160MHz,23.90.0.2,99.3
Intel(R) Wi-Fi 6E AX211 160MHz - 22.160.0.4,20966,56,87,67,21109,Intel(R) Wi-Fi 6E AX211 160MHz,22.160.0.4,99.3
Intel(R) Wi-Fi 6 AX201 160MHz - 22.30.0.11,992260,4274,2688,2300,999222,Intel(R) Wi-Fi 6 AX201 160MHz,22.30.0.11,99.3
Intel(R) Wi-Fi 6E AX211 160MHz - 23.90.1.3,1508086,4024,7079,2381,1519189,Intel(R) Wi-Fi 6E AX211 160MHz,23.90.1.3,99.3
Intel(R) Wireless-AC 9560 160MHz - 22.170.0.3,290187,1542,538,507,292267,Intel(R) Wireless-AC 9560 160MHz,22.170.0.3,99.3
Intel(R) Wi-Fi 6E AX211 160MHz - 23.80.0.7,2115782,6286,8848,3863,2130916,Intel(R) Wi-Fi 6E AX211 160MHz,23.80.0.7,99.3
Intel(R) Wi-Fi 6 AX201 160MHz - 22.80.1.1,1670395,4275,6911,1739,1681581,Intel(R) Wi-Fi 6 AX201 160MHz,22.80.1.1,99.3
Intel(R) Wi-Fi 6 AX201 160MHz - 22.70.0.6,436881,951,1991,850,439823,Intel(R) Wi-Fi 6 AX201 160MHz,22.70.0.6,99.3
Intel(R) Wi-Fi 6 AX200 160MHz - 21.110.1.1,223919,1106,444,407,225469,Intel(R) Wi-Fi 6 AX200 160MHz,21.110.1.1,99.3
Intel(R) Dual Band Wireless-AC 8265 - 22.160.0.4,1377957,5359,3820,1552,1387136,Intel(R) Dual Band Wireless-AC 8265,22.160.0.4,99.3
Intel(R) Wi-Fi 6 AX201 160MHz - 22.230.0.8,2019647,5143,10006,3393,2034796,Intel(R) Wi-Fi 6 AX201 160MHz,22.230.0.8,99.3
Intel(R) Dual Band Wireless-AC 8265 - 20.70.3.3,1101819,4059,2337,1487,1108215,Intel(R) Dual Band Wireless-AC 8265,20.70.3.3,99.4
Intel(R) Wi-Fi 6 AX201 160MHz - 22.10.0.7,2679750,7590,7507,5495,2694847,Intel(R) Wi-Fi 6 AX201 160MHz,22.10.0.7,99.4
Intel(R) Wi-Fi 6 AX201 160MHz - 22.100.0.3,841027,2753,2650,1320,846430,Intel(R) Wi-Fi 6 AX201 160MHz,22.100.0.3,99.4
Qualcomm QCA61x4A 802.11ac Wireless Adapter - 12.0.0.722,87415,24,464,152,87903,Qualcomm QCA61x4A 802.11ac Wireless Adapter,12.0.0.722,99.4
Intel(R) Wi-Fi 6 AX200 160MHz - 22.250.1.2,347876,1732,304,606,349912,Intel(R) Wi-Fi 6 AX200 160MHz,22.250.1.2,99.4
